savazai-crawler-mcp  | entrypoint: no REDIS_PASSWORD provided; generated an ephemeral one.
savazai-crawler-mcp  | 2026-07-19 18:24:14,820 INFO supervisord started with pid 1
savazai-crawler-mcp  | 2026-07-19 18:24:15,823 INFO spawned: 'redis' with pid 8
savazai-crawler-mcp  | 2026-07-19 18:24:15,824 INFO spawned: 'gunicorn' with pid 9
savazai-crawler-mcp  | 8:C 19 Jul 2026 18:24:15.837 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
savazai-crawler-mcp  | 8:C 19 Jul 2026 18:24:15.837 * Redis version=8.8.0, bits=64, commit=00000000, modified=1, pid=8, just started
savazai-crawler-mcp  | 8:C 19 Jul 2026 18:24:15.837 * Configuration loaded
savazai-crawler-mcp  | 8:M 19 Jul 2026 18:24:15.837 * monotonic clock: POSIX clock_gettime
savazai-crawler-mcp  | 8:M 19 Jul 2026 18:24:15.839 * Running mode=standalone, port=6379.
savazai-crawler-mcp  | 8:M 19 Jul 2026 18:24:15.839 * Server initialized
savazai-crawler-mcp  | 8:M 19 Jul 2026 18:24:15.840 * Ready to accept connections tcp
savazai-crawler-mcp  | [2026-07-19 18:24:16 +0000] [9] [INFO] Starting gunicorn 26.0.0
savazai-crawler-mcp  | [2026-07-19 18:24:16 +0000] [9] [INFO] Listening at: http://[::]:11235 (9)
savazai-crawler-mcp  | [2026-07-19 18:24:16 +0000] [9] [INFO] Using worker: uvicorn.workers.UvicornWorker
savazai-crawler-mcp  | [2026-07-19 18:24:16 +0000] [15] [INFO] Booting worker with pid: 15
savazai-crawler-mcp  | [2026-07-19 18:24:16 +0000] [9] [INFO] Control socket listening at /home/appuser/.gunicorn/gunicorn.ctl
savazai-crawler-mcp  | 2026-07-19 18:24:17,459 INFO success: redis entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
savazai-crawler-mcp  | 2026-07-19 18:24:17,459 INFO success: gunicorn entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
savazai-crawler-mcp  | No SECRET_KEY set. Auto-generated an ephemeral key (changes on restart, invalidating issued tokens). Set SECRET_KEY for any real deployment.
savazai-crawler-mcp  | /app/job.py:49: UserWarning: Field name "schema" in "LlmJobPayload" shadows an attribute in parent "BaseModel"
savazai-crawler-mcp  |   class LlmJobPayload(BaseModel):
savazai-crawler-mcp  | /app/server.py:1010: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
