savazai-backend  | [db-wait] Checking database connection readiness...
savazai-backend  | [db-wait] Database connection verified successfully!
savazai-backend  | No config path provided, using default 'drizzle.config.ts'
savazai-backend  | Reading config file '/app/drizzle.config.ts'
savazai-backend  | Using 'pg' driver for database querying
savazai-backend  | npm notice
savazai-backend  | npm notice New major version of npm available! 10.9.8 -> 12.0.1
savazai-backend  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
savazai-backend  | npm notice To update run: npm install -g npm@12.0.1
savazai-backend  | npm notice
savazai-backend  | [Γú╖] applying migrations...[2K[1G[Γ£ô] migrations applied successfully![seed] App "WedPlanAI-Local" already exists (id=1). Skipping config override to protect admin settings.
savazai-backend  | [seed] Core Supervisor agent already exists
savazai-backend  | [seed] Document Automation agent already exists
savazai-backend  | [vector-matcher] Embedding already exists for "brave-search-transformer"
savazai-backend  | [vector-matcher] Embedding already exists for "generate-pdf"
savazai-backend  | [vector-matcher] Embedding already exists for "send-email"
savazai-backend  | [seed] System configuration already exists. Skipping config override to protect admin settings.
savazai-backend  | [seed] Baseline configuration complete
savazai-backend  | [savazai-harness] Service initialized
savazai-backend  | [savazai-harness] Listening on port 3055
savazai-backend  | [supervisorNode] Structured Planner Decided next: FinderAgent reasoning: The user is requesting to find information about wedding planners in a specific location, which requires external web searching capabilities provided by the FinderAgent.
savazai-backend  | [finderNode] Entering Finder sub-agent execution lane...
savazai-backend  | [finderNode] Inspecting last user prompt: "Find top 5 Wedding planners in Mysore, India"
savazai-backend  | [FINDER AGENT] Executing crawler payload target: https://html.duckduckgo.com/html/?q=Find%20top%205%20Wedding%20planners%20in%20Mysore%2C%20India
savazai-backend  | [finderNode] Querying stateless HTTP list of tools...
savazai-backend  | [McpHttpClient] Requesting tools list from stateful SSE http://savazai-crawler-mcp:11235/mcp/sse...
savazai-backend  | [McpHttpClient] Establishing SSE connection to: http://savazai-crawler-mcp:11235/mcp/sse
savazai-backend  | [finderNode] Discovered 0 tool definitions.
savazai-backend  | [MCP TOOLS REGISTERED]: []
savazai-backend  | [McpHttpClient] listTools error: Timeout waiting for command response
savazai-backend  | [finderNode] Mapped discoveredVendors: [{"businessName":"Default Vendor Registry Office","lat":34.0522,"lng":-118.2437,"address":"Los Angeles Civic Center","details":"Offline mode registry database fallback."}]
savazai-backend  | [agentRoutingLogic] Defaulting/Fallback to respond.
savazai-backend  | [telemetry] Writing to DB: provider=gemini model=gemini-3.1-flash-lite inputTokens=1354 outputTokens=46 reasoningTokens=0 latencyMs=61602
savazai-backend  | [telemetry] Saved telemetry log to DB (Request ID: 513af9c5-fac8-4a76-8c25-fbcf2de9b5b4, Chat ID: null)
savazai-backend  | [telemetry-local-fallback] Trace ID: 461cb74f79be61cdd7c9323355857fed (Request ID: 513af9c5-fac8-4a76-8c25-fbcf2de9b5b4)
savazai-backend  | Spans:
savazai-backend  | - [5be8243707a33ad8] chat-stream-pass - Duration: 61602ms (Root) Attrs: {"duration_ms":61602,"completed_at_trace_end":true}
