savazai-backend  | [db-wait] Checking database connection readiness...
savazai-backend  | [db-wait] Database connection verified successfully!
savazai-backend  | No config path provided, using default 'drizzle.config.ts'
savazai-backend  | Reading config file '/app/drizzle.config.ts'
savazai-backend  | Using 'pg' driver for database querying
savazai-backend  | [Γú╖] applying migrations...[2K[1G[Γ£ô] migrations applied successfully![seed] App "WedPlanAI-Local" already exists (id=1). Skipping config override to protect admin settings.
savazai-backend  | [seed] Core Supervisor agent already exists
savazai-backend  | [seed] Document Automation agent already exists
savazai-backend  | [vector-matcher] Embedding already exists for "brave-search-transformer"
savazai-backend  | [vector-matcher] Embedding already exists for "generate-pdf"
savazai-backend  | [vector-matcher] Embedding already exists for "send-email"
savazai-backend  | [seed] System configuration already exists. Skipping config override to protect admin settings.
savazai-backend  | [seed] Baseline configuration complete
savazai-backend  | [savazai-harness] Service initialized
savazai-backend  | [savazai-harness] Listening on port 3055
savazai-backend  | [supervisorNode] Structured Planner Decided next: FinderAgent reasoning: The user is requesting to search for wedding venues in a specific location, which requires the specialized crawling and search capabilities of the FinderAgent.
savazai-backend  | [finderNode] Entering Finder sub-agent execution lane...
savazai-backend  | [finderNode] Inspecting last user prompt: "Find wedding venues in Mumbai, India and map them"
savazai-backend  | [FINDER AGENT] Executing crawler payload target: https://html.duckduckgo.com/html/?q=Find%20wedding%20venues%20in%20Mumbai%2C%20India%20and%20map%20them
savazai-backend  | [finderNode] Querying stateless HTTP list of tools...
savazai-backend  | [McpHttpClient] Requesting tools list from stateful SSE http://savazai-crawler-mcp:11235/mcp/sse...
savazai-backend  | [McpHttpClient] Establishing SSE connection to: http://savazai-crawler-mcp:11235/mcp/sse
savazai-backend  | [McpHttpClient] Sending initialize request to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=b27eeed505404e0798b7743e1c37eaef
savazai-backend  | [McpHttpClient] Sending notifications/initialized notification...
savazai-backend  | [McpHttpClient] Sending target call [tools/list] to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=b27eeed505404e0798b7743e1c37eaef
savazai-backend  | [finderNode] Discovered 7 tool definitions.
savazai-backend  | [MCP TOOLS REGISTERED]: [ 'md', 'html', 'screenshot', 'pdf', 'execute_js', 'crawl', 'ask' ]
savazai-backend  | [finderNode] Executing remote tool payload "crawl" against target "https://html.duckduckgo.com/html/?q=Find%20wedding%20venues%20in%20Mumbai%2C%20India%20and%20map%20them"...
savazai-backend  | [McpHttpClient] Invoking tool crawl on stateful SSE http://savazai-crawler-mcp:11235/mcp/sse...
savazai-backend  | [McpHttpClient] Establishing SSE connection to: http://savazai-crawler-mcp:11235/mcp/sse
savazai-backend  | [McpHttpClient] Sending initialize request to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=51dc0ff7ccdb46f1b0a167bb6f0fbe74
savazai-backend  | [McpHttpClient] Sending notifications/initialized notification...
savazai-backend  | [McpHttpClient] Sending target call [tools/call] to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=51dc0ff7ccdb46f1b0a167bb6f0fbe74
savazai-backend  | [finderNode] Received raw MCP crawler tool output.
savazai-backend  | [finderNode] Failed to parse crawler output into JSON. Injecting standard fallback coordinates.
savazai-backend  | [finderNode] Mapped discoveredVendors: [{"businessName":"Elite Wedding Flowers & Design","lat":40.7128,"lng":-74.006,"address":"123 Broadway, New York, NY","details":"Scenic event decorations and floral arrangements parsed from crawl metrics."},{"businessName":"Gourmet Catering & Cakes","lat":40.7589,"lng":-73.9851,"address":"Times Square Center, New York, NY","details":"Premium catering services with custom coordinate maps."}]
savazai-backend  | [agentRoutingLogic] Defaulting/Fallback to respond.
savazai-backend  | [telemetry] Writing to DB: provider=gemini model=gemini-3.1-flash-lite inputTokens=1354 outputTokens=46 reasoningTokens=0 latencyMs=1619
savazai-backend  | [telemetry] Saved telemetry log to DB (Request ID: 1193229c-1b3c-4844-9d55-c95f89e18574, Chat ID: null)
savazai-backend  | [telemetry-local-fallback] Trace ID: 6b11ef0e96cf625501ff5d1e195f3cb2 (Request ID: 1193229c-1b3c-4844-9d55-c95f89e18574)
savazai-backend  | Spans:
savazai-backend  | - [542ca01e82db0a61] chat-stream-pass - Duration: 1619ms (Root) Attrs: {"duration_ms":1619,"completed_at_trace_end":true}
