savazai-backend  | [db-wait] Checking database connection readiness...
savazai-backend  | [db-wait] Database connection verified successfully!
savazai-backend  | No config path provided, using default 'drizzle.config.ts'
savazai-backend  | Reading config file '/app/drizzle.config.ts'
savazai-backend  | Using 'pg' driver for database querying
savazai-backend  | npm notice
savazai-backend  | npm notice New major version of npm available! 10.9.8 -> 12.0.1
savazai-backend  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
savazai-backend  | npm notice To update run: npm install -g npm@12.0.1
savazai-backend  | npm notice
savazai-backend  | [Γú╖] applying migrations...[2K[1G[Γ£ô] migrations applied successfully![seed] App "WedPlanAI-Local" already exists (id=1). Skipping config override to protect admin settings.
savazai-backend  | [seed] Core Supervisor agent already exists
savazai-backend  | [seed] Document Automation agent already exists
savazai-backend  | [vector-matcher] Embedding already exists for "brave-search-transformer"
savazai-backend  | [vector-matcher] Embedding already exists for "generate-pdf"
savazai-backend  | [vector-matcher] Embedding already exists for "send-email"
savazai-backend  | [seed] System configuration already exists. Skipping config override to protect admin settings.
savazai-backend  | [seed] Baseline configuration complete
savazai-backend  | [savazai-harness] Service initialized
savazai-backend  | [savazai-harness] Listening on port 3055
savazai-backend  | [supervisorNode] Structured Planner Decided next: FinderAgent reasoning: The user is requesting to search for wedding venues in a specific location (Lucknow, India), which requires a web search/crawler operation handled by the FinderAgent.
savazai-backend  | [finderNode] Entering Finder sub-agent execution lane...
savazai-backend  | [finderNode] Inspecting last user prompt: "Find wedding venues in Lucknow, India"
savazai-backend  | [FINDER AGENT] Executing crawler payload target: https://html.duckduckgo.com/html/?q=Find%20wedding%20venues%20in%20Lucknow%2C%20India
savazai-backend  | [finderNode] Querying stateless HTTP list of tools...
savazai-backend  | [McpHttpClient] Requesting tools list from stateful SSE http://savazai-crawler-mcp:11235/mcp/sse...
savazai-backend  | [McpHttpClient] Establishing SSE connection to: http://savazai-crawler-mcp:11235/mcp/sse
savazai-backend  | [McpHttpClient] Sending initialize request to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=3b8d9debee5c44aba47520d1ae7a050f
savazai-backend  | [McpHttpClient] Sending notifications/initialized notification...
savazai-backend  | [McpHttpClient] Sending target call [tools/list] to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=3b8d9debee5c44aba47520d1ae7a050f
savazai-backend  | [finderNode] Discovered 7 tool definitions.
savazai-backend  | [MCP TOOLS REGISTERED]: [ 'md', 'html', 'screenshot', 'pdf', 'execute_js', 'crawl', 'ask' ]
savazai-backend  | [finderNode] Executing remote tool payload "crawl" against target "https://html.duckduckgo.com/html/?q=Find%20wedding%20venues%20in%20Lucknow%2C%20India"...
savazai-backend  | [finderNode] Invoking tool "crawl" with arguments: {"cache_mode":"BYPASS","prompt":"Extract the top business names, localized addresses, relative service details, and any geographical indicators listed in the search results.","extraction_strategy":"llm","extraction_schema":{"name":"vendor_directory","schema":{"type":"object","properties":{"vendors":{"type":"array","items":{"type":"object","properties":{"businessName":{"type":"string"},"lat":{"type":"number"},"lng":{"type":"number"},"address":{"type":"string"},"details":{"type":"string"}},"required":["businessName","lat","lng"]}}}}},"llm_provider":"gemini/gemini-3.1-flash-lite","llm_api_key":"AIzaSyC0g-qHay9M_cvSsLvC0GGVFK_oWLqEdCY","urls":["https://html.duckduckgo.com/html/?q=Find%20wedding%20venues%20in%20Lucknow%2C%20India"]}
savazai-backend  | [McpHttpClient] Invoking tool crawl on stateful SSE http://savazai-crawler-mcp:11235/mcp/sse...
savazai-backend  | [McpHttpClient] Establishing SSE connection to: http://savazai-crawler-mcp:11235/mcp/sse
savazai-backend  | [McpHttpClient] Sending initialize request to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=3994615254644605b077fd7b87ee740b
savazai-backend  | [McpHttpClient] Sending notifications/initialized notification...
savazai-backend  | [McpHttpClient] Sending target call [tools/call] to: http://savazai-crawler-mcp:11235/mcp/messages/?session_id=3994615254644605b077fd7b87ee740b
savazai-backend  | [McpHttpClient] callTool crawl error: Unterminated string in JSON at position 23124 (line 1 column 23125)
savazai-backend  | [finderNode] Failed to execute MCP crawler tool: Unterminated string in JSON at position 23124 (line 1 column 23125)
savazai-backend  | [finderNode] Mapped discoveredVendors: [{"businessName":"Grand Central Plaza Catering","lat":40.7527,"lng":-73.9772,"address":"Grand Central Terminal, New York, NY","details":"Auto-hydrated location data from fallback pipeline."}]
savazai-backend  | [agentRoutingLogic] Defaulting/Fallback to respond.
savazai-backend  | [telemetry] Writing to DB: provider=gemini model=gemini-3.1-flash-lite inputTokens=1351 outputTokens=52 reasoningTokens=0 latencyMs=3731
savazai-backend  | [telemetry] Saved telemetry log to DB (Request ID: dc09ca66-76bb-4875-8011-e4ea5595ec23, Chat ID: null)
savazai-backend  | [telemetry-local-fallback] Trace ID: 2744b12690262aae80d685656f36cac7 (Request ID: dc09ca66-76bb-4875-8011-e4ea5595ec23)
savazai-backend  | Spans:
savazai-backend  | - [2c2b92c516024dd2] chat-stream-pass - Duration: 3731ms (Root) Attrs: {"duration_ms":3731,"completed_at_trace_end":true}
